workstream,title,source,url,file_path,year,score,doc_type,domains,main_terms,nutev_objects,translation_potential,ocr_status,extraction_status,diet_pattern,clinical_condition,note,extracted_text_preview
busca1,0478 CLINICAL PRACTICE GUIDELINE FOR DIAGNOSTIC TESTING FOR ADULT OBSTRUCTIVE SLEEP APNEA; AN UPDATE FOR 2016: AN AMERICAN ACADEMY OF SLEEP MEDICINE CLINICAL PRACTICE GUIDELINE,crossref,http://academic.oup.com/sleep/article-pdf/40/suppl_1/A178/16981583/zsx050.477.pdf,,2016,30,pdf,,,recommendation_map,mapa_recomendacao,not_used,missing,,,auto_synth,
busca1,Clinical Practice Guideline for the Pharmacologic Treatment of Chronic Insomnia in Adults: An American Academy of Sleep Medicine Clinical Practice Guideline,crossref,https://link.springer.com/content/pdf/10.5664/jcsm.6470.pdf,project_output\03_corpus\03B_public_downloads\NTV__busca1__crossr__clinical-p__b9993c.html,2026,30,pdf,domain_macros,hypertension,evidence_table;recommendation_map;protocol_rule;questionnaire_item_candidate,"tabela_evidencia, mapa_recomendacao, protocolo, item_questionario",not_used,ok,,hypertension,auto_synth,"Clinical Practice Guideline for the Pharmacologic Treatment of Chronic Insomnia in Adults: An American Academy of Sleep Medicine Clinical Practice Guideline | Journal of Clinical Sleep Medicine | Springer Nature Link
Clinical Practice Guideline for the Pharmacologic Treatment of Chronic Insomnia in Adults: An American Academy of Sleep Medicine Clinical Practice Guideline
Abstract
Introduction:
Methods:
Recommendations:
Citation:
Access this article
Subscribe and save
Buy Now
Similar content being viewed by others
Combination treatment for chronic insomnia disorder in adults: an American Academy of Sleep Medicine clinical practice guideline
Combination treatment for chronic insomnia disorder in adults: an American Academy of Sleep Medicine systematic review, meta-analysis, and GRADE assessment
Behavioral and psychological treatments for chronic insomnia disorder in adults: an American Academy of Sleep Medicine clinical practice guideline
Explore related subjects
REFERENCES
ACKNOWLEDGMENTS
Author information
Authors and Affiliations
Corresponding author
Additional information
Electronic Supplementary Information
Supplementary pdf files (PDF 887 KB) (download PDF )
Rights and permissions
About this article
Cite this article
Share this article
Keywords
Associated Content
AASM Practice Guidelines
Access this article
Subscribe and save
Buy Now
Search
Navigation
Footer Navigation
Discover content
Publish with us
Products and services
Our brands
Corporate Navigation
Advertisement
Home
Journal of Clinical Sleep Medicine
Article
Special Articles
Published: 15 February 2017
Volume 13 , pages 307–349, ( 2017 )
Cite this article
Michael J. Sateia MD 1 ,
Daniel J. Buysse MD 2 ,
Andrew D. Krystal MD, MS 3 ,
David N. Neubauer MD 4 &
…
Jonathan L. Heald MA 5
1039 Accesses
1039 Accesses
1367 Citations
1367 Citations
830 Altmetric
830 Altmetric
139 Mentions
139 Mentions
Explore all metrics
Explore all metrics
The purpose of this guideline is to establish clinical practice recommendations for the pharmacologic treatment of chronic insomnia in adults, when such treatment is clinically indicated. Unlike previous meta-analyses, which focused on broad classes of drugs, this guideline focuses on individual drugs commonly used to treat insomnia. It includes drugs that are FDA-approved for the treatment of insomnia, as well as several drugs commonly used to treat insomnia without an FDA indication for this condition. This guideline should be used in conjunction with other AASM guidelines on the evaluation and treatment of chronic insomnia in adults.
The American Academy of Sleep Medicine commissioned a task force of four experts in sleep medicine. A systematic review was conducted to identify randomized controlled trials, and the Grading of Recommendations Assessment, Development, and Evaluation (GRADE) process was used to assess the evidence. The task force developed recommendations and assigned strengths based on the quality of evidence, the balance of benefits and harms, and patient values and preferences. Literature reviews are provided for those pharmacologic agents for which sufficient evidence was available to establish recommendations. The AASM Board of Directors approved the final recommendations.
The following recommendations are intended as a guideline for clinicians in choosing a specific pharmacological agent for treatment of chronic insomnia in adults, when such treatment is indicated. Under GRADE, a STRONG recommendation is one that clinicians should, under most circumstances, follow. A WEAK recommendation reflects a lower degree of certainty in the outcome and appropriateness of the patient-care strategy for all patients, but should not be construed as an indication of ineffectiveness. GRADE recommendation strengths do not refer to the magnitude of treatment effects in a particular patient, but rather, to the strength of evidence in published data. Downgrading the quality of evidence for these treatments is predictable in GRADE, due to the funding source for most pharmacological clinical trials and the attendant risk of publication bias; the relatively small number of eligible trials for each individual agent; and the observed heterogeneity in the data. The ultimate judgment regarding propriety of any specific care must be made by the clinician in light of the individual circumstances presented by the patient, available diagnostic tools, accessible treatment options, and resources.
1. We suggest that clinicians use suvorexant as a treatment for sleep maintenance insomnia (versus no treatment) in adults. (WEAK)
We suggest that clinicians use suvorexant as a treatment for sleep maintenance insomnia (versus no treatment) in adults. (WEAK)
2. We suggest that clinicians use eszopiclone as a treatment for sleep onset and sleep maintenance insomnia (versus no treatment) in adults. (WEAK)
We suggest that clinicians use eszopiclone as a treatment for sleep onset and sleep maintenance insomnia (versus no treatment) in adults. ("
busca1,Recent evidence on plant-based diets and risk of chronic noncommunicable diseases in adults: A systematic review and meta-analysis.,pubmed,https://doi.org/10.1016/j.dsx.2026.103403,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__recent-evi__0a0a04.html,,30,study,,plant-based,evidence_table,tabela_evidencia,not_used,ok,plant-based,,auto_synth,Redirecting
busca1,"Study protocol for a pragmatic randomized controlled trial evaluating coarse-cereal intake intervention for obesity prevention among primary school students in suburban Beijing, China.",europe_pmc,https://doi.org/10.3389/fpubh.2026.1812397,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__study-prot__04f90f.html,2026,30,study,domain_macros;domain_adesao,plant-based;diabetes;cardiovascular;metabolic syndrome,evidence_table;recommendation_map;protocol_rule;questionnaire_item_candidate;framework_component,"tabela_evidencia, mapa_recomendacao, protocolo, item_questionario, framework/piramide",not_used,ok,plant-based,diabetes;cardiovascular;metabolic syndrome,auto_synth,"Frontiers | Study protocol for a pragmatic randomized controlled trial evaluating coarse-cereal intake intervention for obesity prevention among primary school students in suburban Beijing, China
STUDY PROTOCOL article
Editor & Reviewers
STUDY PROTOCOL article
Study protocol for a pragmatic randomized controlled trial evaluating coarse-cereal intake intervention for obesity prevention among primary school students in suburban Beijing, China
Abstract
1 Introduction
2 Methods and analysis
2.1 Study design
2.2 Randomization and allocation
2.3 Study population
2.4 Intervention strategies
2.5 Data collection
2.6 Statistical analysis
2.7 Implementation evaluation
3 Discussion
3.1 Rationale and significance
3.2 Theoretical framework and innovation
3.3 Future directions and practical applications
3.4 Limitations
4 Conclusion
Data management and confidentiality
Statements
Ethics statement
Author contributions
Funding
Acknowledgments
Conflict of interest
Generative AI statement
Publisher’s note
Abbreviations
References
Summary
AI playbook for researchers
Outline
Figures
Cite article
Share article
Article metrics
Who we are
Mission and values
History
Leadership
Awards
Impact and progress
Frontiers' impact
Our annual reports
Thought leadership
Publishing model
How we publish
Open access
Quality and research integrity
Peer review
Research Topics
Publish your data
Fee policy
Services
Societies
National consortia
Institutional partnerships
Collaborators
More from Frontiers
Frontiers Forum
Frontiers Planet Prize
Press office
Sustainability
Career opportunities
Contact us
Aging and Public Health
Children and Health
Digital Public Health
Disaster and Emergency Medicine
Environmental Health and Exposome
Health Economics
Infectious Diseases: Epidemiology and Prevention
Injury Prevention and Control
Life-Course Epidemiology and Social Inequalities in Health
Occupational Health and Safety
Planetary Health
Public Health Education and Promotion
Public Health Policy
Public Health and Nutrition
Public Mental Health
Radiation and Health
Substance Use Disorders and Behavioral Addictions
Scope
Field chief editors
Mission & scope
Facts
Journal sections
Open access statement
Copyright statement
Quality
For authors
Why submit?
Article types
Author guidelines
Editor guidelines
Publishing fees
Submission checklist
Contact editorial office
Who we are
Mission and values
History
Leadership
Awards
Impact and progress
Frontiers' impact
Our annual reports
Thought leadership
Publishing model
How we publish
Open access
Quality and research integrity
Peer review
Research Topics
Publish your data
Fee policy
Services
Societies
National consortia
Institutional partnerships
Collaborators
More from Frontiers
Frontiers Forum
Frontiers Planet Prize
Press office
Sustainability
Career opportunities
Contact us
Aging and Public Health
Children and Health
Digital Public Health
Disaster and Emergency Medicine
Environmental Health and Exposome
Health Economics
Infectious Diseases: Epidemiology and Prevention
Injury Prevention and Control
Life-Course Epidemiology and Social Inequalities in Health
Occupational Health and Safety
Planetary Health
Public Health Education and Promotion
Public Health Policy
Public Health and Nutrition
Public Mental Health
Radiation and Health
Substance Use Disorders and Behavioral Addictions
Scope
Field chief editors
Mission & scope
Facts
Journal sections
Open access statement
Copyright statement
Quality
For authors
Why submit?
Article types
Author guidelines
Editor guidelines
Publishing fees
Submission checklist
Contact editorial office
Aging and Public Health
Children and Health
Digital Public Health
Disaster and Emergency Medicine
Environmental Health and Exposome
Health Economics
Infectious Diseases: Epidemiology and Prevention
Injury Prevention and Control
Life-Course Epidemiology and Social Inequalities in Health
Occupational Health and Safety
Planetary Health
Public Health Education and Promotion
Public Health Policy
Public Health and Nutrition
Public Mental Health
Radiation and Health
Substance Use Disorders and Behavioral Addictions
Scope
Field chief editors
Mission & scope
Facts
Journal sections
Open access statement
Copyright statement
Quality
For authors
Why submit?
Article types
Author guidelines
Editor guidelines
Publishing fees
Submission checklist
Contact editorial office
Front. Public Health , 14 April 2026
Sec. Children and Health
Volume 14 - 2026 | https://doi.org/10.3389/fpubh.2026.1812397
Frontiers in Public Health
Children and Health
3.4 impact factor
5.5 citescore
Part of a Research Topic
Advances in Research and Prevention of Overweight and Obesity in Youth
47k views
19 articles
Edited by
Maurizio Delvecchio
Reviewed by
Diyue Liu
Wei Wu
Outline
Abstract
Abstract
1 Introduction
1 Introduction
2 Methods and analysis
2 Methods and analysis
3 Discussion
3 Discussion
4 Conclusion
4 Conclusion
Data management and confidentiality
Data management and confidentiality
Ethics statement
Ethics statement
Author contributions
"
busca1,The effect of dietary approaches to stop hypertension (DASH) diet on weight and body composition in adults: a systematic review and meta‐analysis of randomized controlled clinical trials,crossref,https://doi.org/10.1111/obr.12391,,,30,study,,dash;hypertension,evidence_table,tabela_evidencia,not_used,missing,dash,hypertension,auto_synth,
busca1,Precision nutrition in weight loss and neuroendocrine control of people with obesity: The study protocol of a factorial randomised controlled trial (GenON Programme).,europe_pmc,https://doi.org/10.1111/dom.70414,,,30,study,,,evidence_table,tabela_evidencia,not_used,missing,,,auto_synth,
busca1,Improving weight loss among young adults with excess body weight using a theory-driven digital self-regulation program: a randomized controlled trial,europe_pmc,,,,30,study,,,evidence_table,tabela_evidencia,not_used,missing,,,auto_synth,
busca1,Promoting adherence to weight-related behaviors in young adults: Design of the Nudge microrandomized trial.,pubmed,https://doi.org/10.1016/j.cct.2026.108318,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__promoting-__51095d.html,,30,study,,,evidence_table;questionnaire_item_candidate,"tabela_evidencia, item_questionario",not_used,ok,,,auto_synth,Redirecting
busca1,Optimal dosage of exercise combined with intermittent fasting for body composition and cardiometabolic health in adults: a systematic review and multilevel meta-analysis.,europe_pmc,https://doi.org/10.3389/fnut.2026.1772836,project_output\03_corpus\03B_public_downloads\NTV__busca1__europe__optimal-do__51934f.pdf,2013,29,study,domain_energia;domain_macros;domain_adesao,mediterranean;keto;diabetes;hypertension;dyslipidemia;cardiovascular;nafld,evidence_table;recommendation_map;protocol_rule;questionnaire_item_candidate;framework_component,"tabela_evidencia, mapa_recomendacao, protocolo, item_questionario, framework/piramide",not_used,ok,mediterranean;keto,diabetes;hypertension;dyslipidemia;cardiovascular;nafld,auto_synth,"Frontiers in Nutrition 01 frontiersin.org
TYPE Systematic Review
PUBLISHED 10 March 2026
DOI 10.3389/fnut.2026.1772836
OPEN ACCESS
EDITED BY
Abraham Wall-Medrano,  
Universidad Autónoma de Ciudad 
Juárez, Mexico
REVIEWED BY
Arnulfo Ramos-Jiménez,  
Universidad Autónoma de Ciudad 
Juárez, Mexico
Yazan Ranneh,  
Al Ain University, United Arab Emirates
Mohammed Hamsho,  
Istanbul Yeni Yüzyıl University, Istanbul, 
Türkiye, in collaboration with reviewer 
YR
*CORRESPONDENCE
Binbin Zhang  
 DrZhangBinbin@163.com
†These authors have contributed equally 
to this work
RECEIVED 21 December 2025
REVISED 16 February 2026
ACCEPTED 24 February 2026
PUBLISHED 10 March 2026
CITATION
Jiao M, Yan H, Zhang B, Zhao X, Li J and 
Harun MT (2026) Optimal dosage of 
exercise combined with intermittent 
fasting for body composition and 
cardiometabolic health in adults: a 
systematic review and multilevel 
meta-analysis.
Front. Nutr. 13:1772836.
doi: 10.3389/fnut.2026.1772836
COPYRIGHT
© 2026 Jiao, Yan, Zhang, Zhao, Li and 
Harun. This is an open-access article 
distributed under the terms of the 
Creative Commons Attribution License 
(CC BY). The use, distribution or 
reproduction in other forums is 
permitted, provided the original 
author(s) and the copyright owner(s) are 
credited and that the original publication 
in this journal is cited, in accordance 
with accepted academic practice. No 
use, distribution or reproduction is 
permitted which does not comply with 
these terms.
Optimal dosage of exercise 
combined with intermittent 
fasting for body composition and 
cardiometabolic health in adults: 
a systematic review and multilevel 
meta-analysis
Mingyue Jiao 1†, Henghao Yan 2†, Binbin Zhang 3,4*, Xiaohui Zhao 1, 
Jian Li 4,5 and Mohd Taib Harun 4
1School of Teacher Education, Hezhou University, Hezhou, Guangxi, China, 2School of Physical 
Education, Southwest University, Chongqing, China, 3Faculty of Sports and Leisure, Guangdong Ocean 
University, Zhanjiang, Guangdong, China, 4Faculty of Education and Liberal Arts, INTI International 
University, Nilai, Negeri Sembilan, Malaysia, 5Shanxi Institute of Science and Technology, Jincheng, 
Shanxi, China
Purpose: This meta-analysis evaluated the effects of exercise combined with 
intermittent fasting (EX + IF) on body composition, cardiometabolic health, and 
muscle performance in adults and examined potential moderators. (2) PubMed, 
Web of Science, Embase, and the Cochrane Library were searched, and reference 
lists of eligible studies were screened. Effect sizes were calculated as Hedges’g. 
A three-level random-effects model was fitted using the metafor package in R, 
with moderation and meta-regression analyses conducted to identify influential 
factors.
Results: Sixty-five randomized controlled trials (RCTs) including 3,293 partici -
pants (18–75 years) were included; 42% were overweight/obese and 11% were 
trained individuals. Compared with control conditions (exercise alone, intermit-
tent fasting alone, or neither), EX + IF significantly reduced body mass, body 
mass index, body fat percentage, fat mass, waist circumference, and visceral fat, 
with no significant effects on fat-free mass or lean body mass. For cardiometa -
bolic outcomes, EX + IF reduced total cholesterol, triglycerides, low-density lipo-
protein cholesterol, and interleukin-6; improved fasting blood glucose, fasting 
insulin, and homeostasis model assessment of insulin resistance (HOMA-IR); and 
modestly increased VO2max. Multivariable meta-regression indicated maximal 
effects with 45–60 min per session, 4 sessions/week (230–300 min/week), over 
14–30 weeks (cumulative training time 7,463–8,592 min).
Conclusion: EX + IF improves body composition in adults, benefits selected lipid 
and glycemic markers, and enhances cardiorespiratory fitness. Based on current 
evidence, it may be particularly suitable for middle-aged adults with overweight/
obesity whose primary goals are weight loss and improved insulin resistance 
(45–60 min/session, 4 sessions/week, for ≥14 weeks).
Systematic review registration: https://www.crd.york.ac.uk/PROSPERO/view/
CRD420251131430.
KEYWORDS
body composition, cardiometabolic health, exercise, intermittent fasting, meta analysis
Jiao et al. 10.3389/fnut.2026.1772836
Frontiers in Nutrition 02 frontiersin.org
1 Introduction
Body composition—particularly visceral adiposity and skeletal 
muscle mass—is a key phenotypic determinant of cardiometabolic 
health (1–3). Adipose tissue functions as an active endocrine organ; 
expansion of visceral fat is often accompanied by adipocyte hypertro-
phy and dysfunction, which can disrupt adiponectin–leptin signaling 
and activate pro-inflammatory pathways, thereby reducing insulin 
sensitivity and impairing vascular endothelial function (4–7). Notably, 
insulin resistance and related cardiometabolic diseases are multifacto-
rial and arise from interactions among chronic hyperinsulinemia, 
glucosamine toxicity, lipotoxicity, genetic susceptibi"
busca1,Associations between exposure to air pollution and obesity and related anthropometric measurements in adults: a systematic review and meta-analysis.,pubmed,https://doi.org/10.1016/j.envres.2025.123476,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__associatio__6869f6.html,,29,study,,,evidence_table,tabela_evidencia,not_used,ok,,,auto_synth,Redirecting
busca1,Recommendations From the 2023 International Evidence-based Guideline for the Assessment and Management of Polycystic Ovary Syndrome,open_alex,https://academic.oup.com/jcem/advance-article-pdf/doi/10.1210/clinem/dgad463/51110818/dgad463.pdf,,2023,29,pdf,,,recommendation_map,mapa_recomendacao,not_used,missing,,,auto_synth,
busca1,ESPEN guidelines on definitions and terminology of clinical nutrition,open_alex,https://doi.org/10.1016/j.clnu.2016.09.004,project_output\03_corpus\03B_public_downloads\NTV__busca1__openal__espen-guid__e00f32.html,,29,guideline,,,recommendation_map,mapa_recomendacao,not_used,ok,,,auto_synth,Redirecting
busca1,Guidelines for the Primary Prevention of Stroke,open_alex,https://doi.org/10.1161/str.0b013e3181fcb238,,,29,guideline,,,recommendation_map,mapa_recomendacao,not_used,missing,,,auto_synth,
busca1,Effectiveness of a mindful eating program among Brazilian healthcare workers: a mixed-methods pragmatic randomized controlled trial protocol.,pubmed,https://doi.org/10.1016/j.pmedr.2026.103417,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__effectiven__794c97.html,,29,study,,,evidence_table,tabela_evidencia,not_used,ok,,,auto_synth,Redirecting
busca1,Overweight and Obesity Associated with Higher Depression Prevalence in Adults: A Systematic Review and Meta-Analysis.,pubmed,https://doi.org/10.1080/07315724.2016.1261053,,,29,study,,,evidence_table,tabela_evidencia,not_used,missing,,,auto_synth,
busca1,Parent Perspectives on the 2023 Clinical Practice Guideline for Pediatric Obesity: A Mixed-Methods Study of Acceptance and Concerns.,europe_pmc,https://doi.org/10.1111/ijpo.70065,,2023,28,guideline,,,recommendation_map,mapa_recomendacao,not_used,missing,,,auto_synth,
busca1,Clinical Practice Guideline Summary: Recommended Drugs and Biologics in Adult Patients with COVID-19,crossref,https://doi.org/10.47326/ocsat.cpg.2021.3.0,project_output\03_corpus\03B_public_downloads\NTV__busca1__crossr__clinical-p__39b000.html,2022,28,guideline,domain_adesao,,recommendation_map;protocol_rule;questionnaire_item_candidate;framework_component,"mapa_recomendacao, protocolo, item_questionario, framework/piramide",not_used,ok,,,auto_synth,"Ontario COVID-19 Science Advisory Table Science Briefs Archive | Institute of Health Emergencies and Pandemics
Ontario COVID-19 Science Advisory Table Science Briefs Archive
Epidemiology, Public Health & Implementation
Brief on Primary Care Part 3: Lessons Learned for Strengthened Primary Care in the Next Phase of the COVID-19 Pandemic
Brief on Primary Care Part 2: Factors Affecting Primary Care Capacity in Ontario for Pandemic Response and Recovery
Brief on Primary Care Part 1: The Roles of Primary Care Clinicians and Practices in the First Two Years of the COVID-19 Pandemic in Ontario
Effective Modalities of Virtual Care to Deliver Mental Health and Addictions Services in Canada
The COVID-19 Pandemic's Impact on Long-Term Care Homes: Five Lessons Learned
Update on COVID-19 Projections
Increased Screen Time for Children and Youth During the COVID-19 Pandemic
Update on COVID-19 Projections
Supporting Long-term Care Home Residents during Omicron
Use of Rapid Antigen Tests during the Omicron Wave
Update on COVID-19 Projections: Additional Modelling on Booster Doses
Update on COVID-19 Projections
Ontario Returns to School: An Overview of the Science
Ask Ontario’s Science Table: Omicron Edition
Update on COVID-19 Projections
Rapid Antigen Tests for Voluntary Screen Testing
Update on COVID-19 Projections
Critical Care Capacity During the COVID-19 Pandemic
COVID Risk Mitigation During the 4th Wave
Update on COVID-19 Projections
COVID Risk Mitigation in Large Retail Settings
Behavioural Science-Informed Strategies for Increasing COVID-19 Vaccine Uptake in Children and Youth
Update on COVID-19 Projections
COVID-19 Vaccine Confidence in Ontario and Strategies to Support Capability, Opportunity, and Motivation Among at Risk Populations
Update on COVID-19 Projections
Update on COVID-19 Projections
The Role of Wastewater Testing for SARS-CoV-2 Surveillance
Strategies to Support Ontarians’ Capability, Opportunity, and Motivation for COVID-19 Vaccination
Update on COVID-19 Projections
Lessons Learned from Israel’s Reopening During a Nationwide COVID-19 Vaccination Campaign
Impact of Hospital Visitor Restrictions during the COVID-19 Pandemic
Update on COVID-19 Projections
Excess Mortality in Ontario During the COVID-19 Pandemic
Update on COVID-19 Projections
Update on COVID-19 Projections
Behavioural Science Principles for Enhancing Adherence to Public Health Measures
Fighting COVID-19 in Ontario: The Way Forward
Update on COVID-19 Projections
Update on COVID-19 Projections
COVID-19 Hospitalizations, ICU Admissions and Deaths Associated with the New Variants of Concern
Routine Asymptomatic SARS-CoV-2 Screen Testing of Ontario Long-Term Care Staff After COVID-19 Vaccination
Update on COVID-19 Projections
Early Impact of Ontario’s COVID-19 Vaccine Rollout on Long-Term Care Home Residents and Health Care Workers
Behavioural Science Principles for Supporting COVID-19 Vaccine Confidence and Uptake Among Ontario Health Care Workers
Update on COVID-19 Projections
Update on COVID-19 Projections
Lessons Learned from Israel’s Vaccine Rollout
Update on COVID-19 Projections
Become a member
Join our mailing list
Contact us
Make a donation
About Vision, Mission and Objectives Who we are Partners
Vision, Mission and Objectives
Who we are
Partners
Research
What's Happening Events Opportunities Newsletter archive
Events
Opportunities
Newsletter archive
Funding recipients 2025 Knowledge Mobilization Grant Recipients 2024 Phase 2 Catalyst and Research Development Grant Recipients 2024 Graduate Studentship Award Recipients 2024 Knowledge Mobilization Grant Recipients 2023 Graduate Studentship Award Recipients 2023 Catalyst and Research Development Grant Recipients
2025 Knowledge Mobilization Grant Recipients
2024 Phase 2 Catalyst and Research Development Grant Recipients
2024 Graduate Studentship Award Recipients
2024 Knowledge Mobilization Grant Recipients
2023 Graduate Studentship Award Recipients
2023 Catalyst and Research Development Grant Recipients
Resources Ontario COVID-19 Science Advisory Table Science Briefs Archive
Ontario COVID-19 Science Advisory Table Science Briefs Archive




About Vision, Mission and Objectives Who we are Partners
Vision, Mission and Objectives
Who we are
Partners
Research
What's happening Opportunities Events Newsletter archive
Opportunities
Events
Newsletter archive
Resources Ontario COVID-19 Science Advisory Table Science Briefs
Ontario COVID-19 Science Advisory Table Science Briefs
Funding recipients 2025 Knowledge Mobilization Grant Recipients 2024 Phase 2 Catalyst and Research Development Grant Recipients 2024 Graduate Studentship Award Recipients 2024 Knowledge Mobilization Grant Recipients 2023 Graduate Studentship Award Recipients 2023 Catalyst and Research Development Grant Recipients
2025 Knowledge Mobilization Grant Recipients
2024 Phase 2 Catalyst and Research Development Grant Recipients
2024 Graduate Studentship Award Recipients
2024 Knowledge Mobilization Grant Recipients
2023 Graduate Studen"
busca1,Clinical Practice Guideline Summary: Recommended Drugs and Biologics in Adult Patients with COVID-19,crossref,https://doi.org/10.47326/ocsat.cpg.2022.7.0,,,28,guideline,,,recommendation_map,mapa_recomendacao,not_used,missing,,,auto_synth,
busca1,Clinical Practice Guideline Summary: Recommended Drugs and Biologics in Adult Patients with COVID-19,crossref,https://doi.org/10.47326/ocsat.cpg.2021.4.0,,,28,guideline,,,recommendation_map,mapa_recomendacao,not_used,missing,,,auto_synth,
busca1,Clinical Practice Guideline Summary: Recommended Drugs and Biologics in Adult Patients with COVID-19,crossref,https://doi.org/10.47326/ocsat.cpg.2021.6.0,,,28,guideline,,,recommendation_map,mapa_recomendacao,not_used,missing,,,auto_synth,
busca1,Clinical Practice Guideline Summary: Recommended Drugs and Biologics in Adult Patients with COVID-19,crossref,https://doi.org/10.47326/ocsat.cpg.2021.5.0,,,28,guideline,,,recommendation_map,mapa_recomendacao,not_used,missing,,,auto_synth,
busca1,Clinical Practice Guideline Summary: Recommended Drugs and Biologics in Adult Patients with COVID-19,crossref,https://doi.org/10.47326/ocsat.cpg.2022.10.0,,,28,guideline,,,recommendation_map,mapa_recomendacao,not_used,missing,,,auto_synth,
busca1,Clinical Practice Guideline Summary: Recommended Drugs and Biologics in Adult Patients with COVID-19,crossref,https://doi.org/10.47326/ocsat.cpg.2022.9.0,,,28,guideline,,,recommendation_map,mapa_recomendacao,not_used,missing,,,auto_synth,
busca1,Clinical Practice Guideline Summary: Recommended Drugs and Biologics in Adult Patients with COVID-19,crossref,https://doi.org/10.47326/ocsat.cpg.2021.1.0,,,28,guideline,,,recommendation_map,mapa_recomendacao,not_used,missing,,,auto_synth,
busca1,Clinical Practice Guideline Summary: Recommended Drugs and Biologics in Adult Patients with COVID-19,crossref,https://doi.org/10.47326/ocsat.cpg.2022.8.0,,,28,guideline,,,recommendation_map,mapa_recomendacao,not_used,missing,,,auto_synth,
busca1,Clinical Practice Guideline Summary: Recommended Drugs and Biologics in Adult Patients with COVID-19,crossref,https://doi.org/10.47326/ocsat.cpg.2021.2.0,,,28,guideline,,,recommendation_map,mapa_recomendacao,not_used,missing,,,auto_synth,
busca1,Clinical Practice Guideline Summary: Recommended Drugs and Biologics in Adult Patients with COVID-19,crossref,https://doi.org/10.47326/ocsat.cpg.2022.11.0,,,28,guideline,,,recommendation_map,mapa_recomendacao,not_used,missing,,,auto_synth,
busca1,"Pediatric Obesity—Assessment, Treatment, and Prevention: An Endocrine Society Clinical Practice Guideline",open_alex,https://academic.oup.com/jcem/article-pdf/102/3/709/26992433/jc.2016-2573.pdf,,,28,pdf,,,recommendation_map,mapa_recomendacao,not_used,missing,,,auto_synth,
